filename,width,height,class,xmin,ymin,xmax,ymax
123.png,700,700,girasol,128,29,605,700
15.jpg,350,144,girasol,79,20,210,143
15.jpg,350,144,girasol,248,29,350,139
221.jpg,500,350,girasol,50,94,123,188
221.jpg,500,350,girasol,116,119,220,201
221.jpg,500,350,girasol,220,80,317,166
221.jpg,500,350,girasol,322,85,440,207
175.jpg,201,251,girasol,30,106,152,221
175.jpg,201,251,girasol,135,72,184,120
175.jpg,201,251,girasol,29,20,94,78
175.jpg,201,251,girasol,111,15,159,64
358.jpg,500,400,girasol,81,6,305,396
131.jpg,259,194,girasol,75,41,172,145
131.jpg,259,194,girasol,187,62,222,97
131.jpg,259,194,girasol,30,57,67,97
47.jpg,284,177,girasol,65,2,241,144
2.jpg,626,417,girasol5-12dias,247,213,433,337
2.jpg,626,417,girasol5-12dias,465,195,562,328
268.jpg,194,259,girasol5-12dias,49,21,142,253
347.jpg,290,174,girasol,68,47,122,91
347.jpg,290,174,girasol,95,21,134,56
347.jpg,290,174,girasol,167,74,220,125
347.jpg,290,174,girasol,18,81,77,124
318.jpg,885,500,girasol,340,36,625,484
308.jpg,700,700,girasol2meses,33,42,684,683
37.jpg,225,225,girasol,67,62,113,115
37.jpg,225,225,girasol,122,72,166,122
37.jpg,225,225,girasol,81,31,152,69
212.jpg,600,800,girasol,57,247,183,398
212.jpg,600,800,girasol,206,319,333,457
212.jpg,600,800,girasol,307,341,520,496
212.jpg,600,800,girasol,336,523,527,648
212.jpg,600,800,girasol,288,176,433,295
348.jpg,275,183,girasol,69,133,112,174
348.jpg,275,183,girasol,128,121,158,149
348.jpg,275,183,girasol,168,120,203,151
348.jpg,275,183,girasol,205,119,233,142
348.jpg,275,183,girasol,40,102,70,130
348.jpg,275,183,girasol,13,122,56,164
348.jpg,275,183,girasol,87,98,112,119
348.jpg,275,183,girasol,162,102,188,121
328.jpg,319,158,girasol,129,88,198,154
328.jpg,319,158,girasol,86,63,140,117
328.jpg,319,158,girasol,3,71,51,113
328.jpg,319,158,girasol,162,20,187,53
328.jpg,319,158,girasol,179,42,218,66
328.jpg,319,158,girasol,254,10,292,42
11.jpg,416,278,girasolmarchito,63,11,284,266
250.jpg,261,193,girasol,38,11,214,182
119.jpg,626,681,girasol,72,73,596,640
156.jpg,183,275,girasol,15,31,168,273
69.jpg,300,168,girasol,61,7,279,168
319.jpg,275,183,girasol,111,11,271,168
319.jpg,275,183,girasol,60,8,136,48
319.jpg,275,183,girasol,2,59,45,120
108.jpg,640,640,girasol,11,35,488,613
236.jpg,175,288,girasol,40,144,89,174
236.jpg,175,288,girasol,81,168,120,193
236.jpg,175,288,girasol,127,162,166,197
238.jpg,275,183,girasol,127,109,192,154
238.jpg,275,183,girasol,185,60,207,92
238.jpg,275,183,girasol,216,49,253,71
311.jpg,660,330,girasol,371,25,620,289
311.jpg,660,330,girasol,22,41,144,169
218.jpg,800,800,girasol,206,80,682,776
140.jpg,275,183,girasol,59,69,93,106
140.jpg,275,183,girasol,158,71,206,117
140.jpg,275,183,girasol,225,66,257,96
140.jpg,275,183,girasol,244,101,275,153
190.jpg,390,455,girasol,143,147,247,238
190.jpg,390,455,girasol,259,160,329,263
190.jpg,390,455,girasol,59,169,120,247
190.jpg,390,455,girasol,118,71,187,138
190.jpg,390,455,girasol,224,69,304,142
190.jpg,390,455,girasol,161,12,246,85
50.jpg,200,200,girasolmarcito,61,7,160,159
52.jpg,276,183,girasol,42,7,219,181
116.jpg,225,225,girasol,7,21,223,184
84.jpg,445,340,girasol,149,9,358,311
84.jpg,445,340,girasol,30,164,107,288
84.jpg,445,340,girasol,108,125,210,302
55.jpg,300,168,girasol,114,40,187,90
55.jpg,300,168,girasol,209,20,268,76
251.jpg,259,194,girasol,54,55,105,103
251.jpg,259,194,girasol,134,42,206,116
57.jpg,225,225,girasol2meses,35,50,189,199
298.jpg,700,289,girasol,189,1,487,285
223.jpg,1280,720,girasol,320,5,1025,620
110.jpg,700,289,girasol,146,54,423,289
110.jpg,700,289,girasol,507,67,697,276
334.jpg,900,471,girasol,322,2,871,346
334.jpg,900,471,girasol,1,97,299,456
262.jpg,688,459,girasol,29,67,303,343
262.jpg,688,459,girasol,277,123,595,428
17.jpg,1200,1600,girasol,169,53,371,321
17.jpg,1200,1600,girasol,652,491,936,1380
17.jpg,1200,1600,girasol,772,228,1046,470
17.jpg,1200,1600,girasol,532,290,751,501
17.jpg,1200,1600,girasol,331,258,467,721
124.jpg,500,500,girasol,62,275,178,448
124.jpg,500,500,girasol,6,122,80,229
124.jpg,500,500,girasol,199,82,258,156
124.jpg,500,500,girasol,391,59,472,143
124.jpg,500,500,girasol,186,145,334,252
143.jpg,275,183,girasol,150,43,237,121
143.jpg,275,183,girasol,65,134,117,182
143.jpg,275,183,girasol,18,79,58,124
143.jpg,275,183,girasol,85,24,123,100
354.jpg,194,259,girasol,109,79,150,217
354.jpg,194,259,girasol,93,50,116,139
354.jpg,194,259,girasol2meses,117,16,134,53
104.jpg,600,689,girasol,58,52,551,625
166.jpg,259,194,girasol,71,17,252,187
65.jpg,275,183,girasol,13,28,111,134
65.jpg,275,183,girasol,122,47,235,177
235.jpg,299,169,girasol,116,22,218,132
264.jpg,900,506,girasol,381,32,803,440
188.jpg,626,834,girasol,117,172,544,673
139.jpg,275,183,girasol,41,2,248,178
300.jpg,225,225,girasol,1,19,223,189
8.jpg,4608,3072,girasol5-12dias,1715,565,2725,2607
8.jpg,4608,3072,girasol5-12dias,399,1204,1421,2817
68.jpg,275,183,girasol,36,16,166,133
342.jpg,546,410,girasol,170,177,259,277
342.jpg,546,410,girasol,219,231,313,352
342.jpg,546,410,girasol,397,204,490,310
342.jpg,546,410,girasol,338,120,405,179
342.jpg,546,410,girasol,83,201,170,284
342.jpg,546,410,girasol,414,79,493,148
342.jpg,546,410,girasol,415,140,522,227
338.jpg,168,301,girasol,9,98,70,166
338.jpg,168,301,girasol,63,127,145,204
49.jpg,277,182,girasol,77,21,204,174
67.jpg,184,275,girasol,61,50,156,142
67.jpg,184,275,girasol,112,126,182,200
67.jpg,184,275,girasol2meses,18,154,58,224
67.jpg,184,275,girasol2meses,3,95,53,143
100.jpg,3648,2432,girasol,670,121,2632,2233
149.jpg,259,194,girasol,26,120,85,175
149.jpg,259,194,girasol,189,71,239,122
149.jpg,259,194,girasol,66,36,105,68
149.jpg,259,194,girasol,99,117,141,155
149.jpg,259,194,girasol,139,50,169,79
129.jpg,274,184,girasol,106,9,268,183
309.jpg,1200,630,girasol,597,288,815,485
309.jpg,1200,630,girasol,1024,378,1171,498
309.jpg,1200,630,girasol,985,500,1200,622
309.jpg,1200,630,girasol,458,402,635,576
309.jpg,1200,630,girasol,278,351,427,478
309.jpg,1200,630,girasol,335,212,472,302
309.jpg,1200,630,girasol,436,115,541,217
309.jpg,1200,630,girasol,732,184,855,280
309.jpg,1200,630,girasol,798,238,934,330
127.jpg,800,500,girasol,133,11,550,406
127.jpg,800,500,girasol,434,211,721,489
343.jpg,216,234,girasol,81,30,133,228
337.jpg,300,300,girasol,32,76,102,163
337.jpg,300,300,girasol,111,69,194,150
337.jpg,300,300,girasol,86,142,168,216
337.jpg,300,300,girasol,169,125,256,212
337.jpg,300,300,girasol,207,60,271,133
337.jpg,300,300,girasol,66,10,152,68
337.jpg,300,300,girasol,148,2,240,71
289.jpg,1163,1280,girasol,454,631,1047,1136
289.jpg,1163,1280,girasol,41,640,458,1094
289.jpg,1163,1280,girasol,547,171,1137,623
289.jpg,1163,1280,girasol,17,183,579,567
282.jpg,259,194,girasol,34,9,210,188
176.jpg,277,182,girasol,112,23,237,142
313.jpg,450,450,girasol,28,223,211,411
313.jpg,450,450,girasol,146,124,324,318
313.jpg,450,450,girasol,8,43,102,213
324.jpg,261,193,girasol5-12dias,81,61,175,185
265.jpg,263,192,girasol,53,6,199,135
265.jpg,263,192,girasol,1,112,94,192
265.jpg,263,192,girasol,184,90,263,166
178.jpg,219,230,girasol,62,58,195,209
178.jpg,219,230,girasol,2,14,54,193
19.jpg,1500,1500,girasol,607,345,1043,784
19.jpg,1500,1500,girasol,196,277,457,559
243.jpg,194,259,girasol,45,63,152,176
243.jpg,194,259,girasol,154,72,194,163
243.jpg,194,259,girasol,1,80,53,182
34.jpg,194,259,girasol,29,48,174,202
48.jpg,275,183,girasol,12,10,162,165
48.jpg,275,183,girasol,152,7,204,46
48.jpg,275,183,girasol,231,60,275,120
145.jpg,274,184,girasol,60,27,144,178
274.jpg,223,226,girasol,35,16,167,140
291.jpg,388,397,girasol,53,145,146,277
291.jpg,388,397,girasol,145,155,293,296
291.jpg,388,397,girasol,97,283,251,388
28.jpg,183,275,girasol,26,30,149,266
196.jpg,900,599,girasol,209,54,600,450
196.jpg,900,599,girasol,458,279,730,576
352.jpg,284,177,girasol,45,4,243,171
220.jpg,740,418,girasol,124,175,365,335
220.jpg,740,418,girasol,342,245,541,411
220.jpg,740,418,girasol,383,85,547,234
220.jpg,740,418,girasol,39,4,381,201
103.jpg,600,689,girasol,41,59,545,636
38.jpg,259,194,girasol,53,84,150,194
38.jpg,259,194,girasol,52,20,182,81
38.jpg,259,194,girasol,163,48,257,177
271.jpg,1280,1280,girasol,5,471,313,871
271.jpg,1280,1280,girasol,429,487,806,878
302.jpg,274,184,girasol,102,1,268,176
292.jpg,800,585,girasol,247,285,378,571
292.jpg,800,585,girasol,542,299,691,459
292.jpg,800,585,girasol,424,291,512,388
292.jpg,800,585,girasol,19,382,207,553
292.jpg,800,585,girasol,118,239,209,330
292.jpg,800,585,girasol,7,250,101,347
292.jpg,800,585,girasol,683,295,800,399
185.jpg,600,600,girasol,113,37,557,496
6.jpg,512,283,girasol2meses,29,9,478,270
257.jpg,709,709,girasol,193,211,334,376
257.jpg,709,709,girasol,378,319,474,437
257.jpg,709,709,girasol,303,430,423,546
257.jpg,709,709,girasol,145,352,285,500
257.jpg,709,709,girasol,282,168,466,297
153.jpg,259,194,girasol,132,21,214,134
296.jpg,299,168,girasol,104,44,203,143
296.jpg,299,168,girasol,205,16,255,74
296.jpg,299,168,girasol,68,18,117,76
296.jpg,299,168,girasol,16,42,56,81
296.jpg,299,168,girasol,238,1,296,28
279.jpg,300,168,girasol,110,122,138,146
279.jpg,300,168,girasol,244,109,277,135
279.jpg,300,168,girasol,166,137,198,158
279.jpg,300,168,girasol,154,108,170,120
279.jpg,300,168,girasol,70,107,95,121
183.jpg,800,449,girasol,292,76,543,272
183.jpg,800,449,girasol,239,308,391,435
183.jpg,800,449,girasol,504,126,596,237
285.jpg,600,400,girasol,104,13,563,376
120.jpg,900,675,girasol,81,30,650,664
31.jpg,194,259,girasol,77,175,147,234
31.jpg,194,259,girasol,70,77,131,127
351.jpg,439,305,girasol,219,44,436,266
351.jpg,439,305,girasol,24,86,171,203
351.jpg,439,305,girasol,137,147,246,288
369.jpg,262,193,girasol5-12dias,84,35,189,158
261.jpg,688,516,girasol,96,59,210,188
261.jpg,688,516,girasol,316,150,489,309
261.jpg,688,516,girasol,424,33,600,215
261.jpg,688,516,girasol,243,310,335,399
261.jpg,688,516,girasol,414,346,598,461
345.jpg,226,223,girasol5-12dias,68,27,190,183
276.jpg,287,175,girasol,40,56,242,175
267.jpg,800,480,girasol,201,135,317,261
267.jpg,800,480,girasol,451,201,608,342
267.jpg,800,480,girasol,410,68,485,154
267.jpg,800,480,girasol,60,224,193,330
267.jpg,800,480,girasol2meses,152,360,256,441
267.jpg,800,480,girasol2meses,228,271,317,336
267.jpg,800,480,girasol,386,3,517,77
336.jpg,1200,1200,girasol,22,108,1200,1032
266.jpg,225,225,girasol,71,141,113,195
266.jpg,225,225,girasol,128,136,178,187
266.jpg,225,225,girasol,164,178,221,225
266.jpg,225,225,girasol,10,120,53,162
266.jpg,225,225,girasol,112,93,180,128
266.jpg,225,225,girasol,42,81,89,121
248.jpg,249,203,girasol,105,19,194,193
248.jpg,249,203,girasol,42,62,78,127
304.jpg,999,998,girasol,187,475,399,727
304.jpg,999,998,girasol,390,255,600,440
335.jpg,183,275,girasol,78,207,172,273
335.jpg,183,275,girasol,43,144,131,213
335.jpg,183,275,girasol,47,80,108,117
335.jpg,183,275,girasol,79,18,118,43
335.jpg,183,275,girasol,1,7,20,35
335.jpg,183,275,girasol,2,142,63,239
101.jpg,1080,1347,girasol,376,157,902,994
339.jpg,1080,1347,girasol,401,121,898,1329
39.jpg,259,194,girasol,51,76,113,133
39.jpg,259,194,girasol,111,61,168,104
39.jpg,259,194,girasol,184,47,220,107
39.jpg,259,194,girasol,85,13,134,57
39.jpg,259,194,girasol,129,27,194,83
310.jpg,225,225,girasol,87,93,144,141
310.jpg,225,225,girasol,151,88,187,135
310.jpg,225,225,girasol,77,63,112,97
310.jpg,225,225,girasol,119,55,151,90
310.jpg,225,225,girasol,37,46,93,83
310.jpg,225,225,girasol,40,109,88,157
331.jpg,194,259,girasol5-12dias,61,44,127,211
209.jpg,450,450,girasol,27,25,446,415
170.jpg,300,168,girasol,117,10,271,155
373.jpg,900,675,girasol,86,30,717,621
132.jpg,276,183,girasol,56,21,228,173
4.jpg,1936,2592,girasol5-12dias,223,617,1185,1384
4.jpg,1936,2592,girasol5-12dias,377,1152,944,2444
4.jpg,1936,2592,girasol5-12dias,1223,1238,1712,1676
288.jpg,680,453,girasol,311,117,596,453
288.jpg,680,453,girasol,129,283,335,444
252.jpg,168,299,girasol,62,93,119,141
79.jpg,510,340,girasol2meses,105,58,416,330
224.jpg,626,417,girasol,24,39,326,393
224.jpg,626,417,girasol2meses,469,275,519,353
224.jpg,626,417,girasol2meses,326,81,418,199
350.jpg,1000,1000,girasol,154,319,327,522
350.jpg,1000,1000,girasol,376,456,580,684
350.jpg,1000,1000,girasol,429,112,649,315
147.jpg,275,183,girasol,110,16,267,170
147.jpg,275,183,girasol,6,60,38,122
147.jpg,275,183,girasol,69,9,124,51
70.jpg,234,215,girasol,1,2,140,203
155.jpg,225,225,girasol,102,83,146,110
155.jpg,225,225,girasol,119,114,150,147
155.jpg,225,225,girasol,94,146,137,179
155.jpg,225,225,girasol,82,114,117,145
155.jpg,225,225,girasol,121,54,158,82
155.jpg,225,225,girasol,46,69,75,95
97.jpg,268,188,girasol,64,3,209,172
355.jpg,200,251,girasol,57,64,104,119
355.jpg,200,251,girasol,103,55,152,113
355.jpg,200,251,girasol,48,30,81,57
355.jpg,200,251,girasol,136,32,175,61
370.jpg,667,1000,girasol,115,57,542,987
315.jpg,259,194,girasol,90,152,131,194
315.jpg,259,194,girasol,86,109,113,134
315.jpg,259,194,girasol,185,145,224,177
315.jpg,259,194,girasol,54,124,80,150
315.jpg,259,194,girasol,106,112,133,140
315.jpg,259,194,girasol,99,79,124,100
5.jpg,640,448,girasol5-12dias,239,96,585,361
366.jpg,958,596,girasolmarchito,57,74,381,450
366.jpg,958,596,girasolmarchito,432,1,816,462
269.jpg,290,174,girasol,36,21,100,94
269.jpg,290,174,girasol,101,14,192,97
269.jpg,290,174,girasol,115,99,204,174
269.jpg,290,174,girasol,203,28,249,69
230.jpg,297,170,girasol,16,13,173,157
230.jpg,297,170,girasol,165,9,228,45
230.jpg,297,170,girasol,249,57,297,112
322.jpg,1024,467,girasol,277,188,464,364
322.jpg,1024,467,girasol,161,247,286,364
322.jpg,1024,467,girasol,803,166,948,272
322.jpg,1024,467,girasol,647,164,691,197
322.jpg,1024,467,girasol,812,87,891,131
322.jpg,1024,467,girasol,668,83,700,129
322.jpg,1024,467,girasol,170,145,232,193
322.jpg,1024,467,girasol,97,178,145,233
273.jpg,284,177,girasolmarchito,32,5,255,176
141.jpg,225,225,girasol2meses,38,46,188,221
150.jpg,225,225,girasol,54,51,163,149
367.jpg,259,194,girasol5-12dias,33,38,88,110
367.jpg,259,194,girasol5-12dias,172,41,205,109
208.jpg,800,800,girasol,287,74,444,208
208.jpg,800,800,girasol,309,272,458,408
105.jpg,1098,1466,girasol,124,819,369,1166
105.jpg,1098,1466,girasol,28,433,180,701
105.jpg,1098,1466,girasol,411,362,575,515
105.jpg,1098,1466,girasol,377,600,648,892
105.jpg,1098,1466,girasol,801,418,989,613
138.jpg,213,236,girasol,29,33,184,231
192.jpg,960,576,girasol,423,35,892,502
192.jpg,960,576,girasol,238,3,436,157
192.jpg,960,576,girasol,5,201,125,355
112.jpg,655,368,girasol,44,249,163,355
112.jpg,655,368,girasol,131,112,189,184
112.jpg,655,368,girasol,409,199,502,264
112.jpg,655,368,girasol,284,80,354,145
112.jpg,655,368,girasol,478,62,547,133
112.jpg,655,368,girasol,562,255,653,360
112.jpg,655,368,girasol,599,137,655,199
112.jpg,655,368,girasol,560,69,612,117
112.jpg,655,368,girasol,381,102,445,143
40.jpg,303,166,girasol,100,21,198,112
137.jpg,203,248,girasol,77,72,186,182
13.jpg,1600,1200,girasol2meses,163,39,409,719
13.jpg,1600,1200,girasol2meses,510,98,706,744
13.jpg,1600,1200,girasol2meses,819,104,920,752
13.jpg,1600,1200,girasol2meses,1011,93,1173,752
7.jpg,1536,2048,girasol5-12dias,490,287,1120,1517
281.jpg,180,279,girasol,15,151,36,181
281.jpg,180,279,girasol,71,140,96,166
281.jpg,180,279,girasol,88,192,111,227
281.jpg,180,279,girasol,130,131,162,156
281.jpg,180,279,girasol,114,190,178,256
281.jpg,180,279,girasol,1,207,29,253
109.jpg,1600,1000,girasol,625,132,1600,991
109.jpg,1600,1000,girasol,267,686,585,987
217.jpg,830,553,girasol,359,62,766,492
217.jpg,830,553,girasol,202,15,391,156
217.jpg,830,553,girasol,3,198,152,346
229.jpg,225,225,girasol,4,89,85,174
229.jpg,225,225,girasol,24,20,95,108
229.jpg,225,225,girasol,101,53,162,118
144.jpg,259,194,girasol,26,6,218,185
144.jpg,259,194,girasol,1,51,59,189
157.jpg,259,194,girasol,70,82,139,150
157.jpg,259,194,girasol,70,36,124,91
157.jpg,259,194,girasol,162,43,203,91
227.jpg,225,225,girasol,26,72,93,113
227.jpg,225,225,girasol,127,68,191,127
227.jpg,225,225,girasol,89,24,160,70
222.jpg,1920,1739,girasol,645,111,1895,1704
174.jpg,225,225,girasol,17,21,209,214
94.jpg,3648,2432,girasol,680,233,2685,2381
314.jpg,269,187,girasol,1,28,108,158
314.jpg,269,187,girasol,156,17,269,131
314.jpg,269,187,girasol,119,64,179,122
372.jpg,900,675,girasol,111,18,716,649
301.jpg,320,240,girasol,53,50,156,160
301.jpg,320,240,girasol,116,113,201,200
301.jpg,320,240,girasol,174,80,273,170
202.jpg,1024,576,girasol,534,221,809,539
202.jpg,1024,576,girasol,320,164,568,378
202.jpg,1024,576,girasol,128,85,230,180
202.jpg,1024,576,girasol,553,56,705,233
96.jpg,276,183,girasol5-12dias,78,21,192,161
207.jpg,800,585,girasol,52,392,161,527
207.jpg,800,585,girasol,249,297,396,460
207.jpg,800,585,girasol,416,291,503,385
207.jpg,800,585,girasol,555,283,662,463
207.jpg,800,585,girasol,680,313,795,400
207.jpg,800,585,girasol,121,245,209,325
207.jpg,800,585,girasol,9,246,83,333
215.jpg,960,635,girasol,2,2,277,487
201.jpg,1024,680,girasol,183,316,281,424
201.jpg,1024,680,girasol,251,376,421,509
201.jpg,1024,680,girasol,381,351,590,528
201.jpg,1024,680,girasol,518,372,739,555
201.jpg,1024,680,girasol,649,284,977,591
368.jpg,201,251,girasol,43,94,130,163
205.jpg,0,0,girasol,118,37,341,212
205.jpg,0,0,girasol,297,185,493,386
205.jpg,0,0,girasol,205,358,391,505
46.jpg,201,251,girasol,72,28,167,201
357.jpg,300,168,girasol,2,40,135,133
357.jpg,300,168,girasol,128,17,275,136
98.jpg,510,340,girasol2meses,145,88,409,323
41.jpg,275,183,girasol,38,34,177,162
125.jpg,700,400,girasol,247,59,616,364
125.jpg,700,400,girasol,70,14,231,190
182.jpg,225,225,girasol,70,25,190,221
128.jpg,800,500,girasol,118,1,467,395
128.jpg,800,500,girasol,478,213,709,492
206.jpg,336,261,girasol,24,12,218,222
204.jpg,750,562,girasol,24,186,69,237
204.jpg,750,562,girasol,59,175,112,238
204.jpg,750,562,girasol,119,160,156,225
204.jpg,750,562,girasol,150,183,209,242
204.jpg,750,562,girasol,288,221,341,275
204.jpg,750,562,girasol,351,230,422,296
